Id,change_type
49831,2
49832,2
49833,2
49834,2
49835,2
49836,2
49837,2
49838,2
49839,2
49840,2
49841,2
49842,2
49843,2
49844,2
49845,2
49846,2
49847,2
49848,2
49849,2
49850,2
49851,2
49852,3
49853,2
49854,2
49855,2
49856,2
49857,2
49858,2
49859,2
49860,2
49861,2
49862,2
49863,3
49864,2
49865,2
49866,2
49867,2
49868,2
49869,2
49870,2
49871,2
49872,2
49873,2
49874,2
49875,2
49876,2
49877,2
49878,3
49879,2
49880,2
49881,2
49882,2
49883,2
49884,2
49885,2
49886,2
49887,2
49888,2
49889,2
49890,2
49891,2
49892,2
49893,2
49894,2
49895,2
49896,2
49897,2
49898,2
49899,2
49900,2
49901,2
49902,2
49903,2
49904,2
49905,2
49906,2
49907,3
49908,2
49909,2
49910,2
49911,3
49912,2
49913,2
49914,3
49915,2
49916,2
49917,2
49918,2
49919,2
49920,2
49921,2
49922,2
49923,2
49924,3
49925,2
49926,2
49927,2
49928,2
49929,2
49930,2
49931,2
49932,2
49933,2
49934,2
49935,2
49936,2
49937,2
49938,2
49939,2
49940,2
49941,2
49942,2
49943,2
49944,2
49945,2
49946,2
49947,2
49948,2
49949,2
49950,2
49951,2
49952,2
49953,2
49954,2
49955,2
49956,2
49957,2
49958,2
49959,2
49960,2
49961,2
49962,2
49963,2
49964,2
49965,2
49966,2
49967,2
49968,2
49969,2
49970,2
49971,2
49972,2
49973,2
49974,2
49975,2
49976,2
49977,2
49978,2
49979,2
49980,2
49981,2
49982,2
49983,2
49984,2
49985,2
49986,2
49987,2
49988,2
49989,2
49990,2
49991,2
49992,2
49993,2
49994,2
49995,2
49996,2
49997,2
49998,2
49999,2
50000,2
50001,2
50002,2
50003,2
50004,2
50005,2
50006,2
50007,2
50008,2
50009,2
50010,2
50011,2
50012,2
50013,2
50014,2
50015,2
50016,2
50017,2
50018,2
50019,2
50020,2
50021,2
50022,2
50023,2
50024,2
50025,2
50026,2
50027,2
50028,2
50029,2
50030,2
50031,2
50032,2
50033,2
50034,2
50035,2
50036,2
50037,2
50038,2
50039,2
50040,2
50041,2
50042,2
50043,2
50044,2
50045,2
50046,2
50047,2
50048,2
50049,2
50050,2
50051,2
50052,2
50053,2
50054,2
50055,2
50056,2
50057,2
50058,2
50059,2
50060,2
50061,2
50062,2
50063,2
50064,2
50065,2
50066,2
50067,2
50068,2
50069,2
50070,2
50071,2
50072,2
50073,2
50074,2
50075,2
50076,2
50077,2
50078,2
50079,2
50080,2
50081,2
50082,2
50083,2
50084,2
50085,2
50086,2
50087,2
50088,2
50089,2
50090,2
50091,2
50092,2
50093,2
50094,2
50095,2
50096,2
50097,2
50098,2
50099,2
50100,2
50101,2
50102,2
50103,2
50104,3
50105,2
50106,2
50107,2
50108,2
50109,2
50110,2
50111,2
50112,2
50113,2
50114,2
50115,2
50116,3
50117,2
50118,2
50119,2
50120,2
50121,2
50122,2
50123,2
50124,2
50125,2
50126,2
50127,2
50128,2
50129,2
50130,2
50131,2
50132,2
50133,2
50134,2
50135,2
50136,2
50137,2
50138,2
50139,2
50140,2
50141,2
50142,2
50143,2
50144,2
50145,2
50146,2
50147,2
50148,2
50149,2
50150,2
50151,2
50152,2
50153,2
50154,2
50155,2
50156,2
50157,2
50158,2
50159,2
50160,2
50161,2
50162,2
50163,2
50164,2
50165,2
50166,2
50167,2
50168,2
50169,2
50170,2
50171,2
50172,2
50173,2
50174,2
50175,2
50176,2
50177,2
50178,2
50179,2
50180,2
50181,2
50182,2
50183,2
50184,2
50185,2
50186,2
50187,2
50188,2
50189,2
50190,2
50191,2
50192,2
50193,2
50194,2
50195,2
50196,2
50197,2
50198,2
50199,2
50200,2
50201,2
50202,2
50203,2
50204,2
50205,2
50206,2
50207,2
50208,2
50209,2
50210,2
50211,2
50212,2
50213,2
50214,2
50215,2
50216,2
50217,2
50218,2
50219,2
50220,2
50221,2
50222,2
50223,2
50224,2
50225,2
50226,2
50227,3
50228,2
50229,2
50230,2
50231,2
50232,2
50233,2
50234,2
50235,2
50236,2
50237,2
50238,2
50239,2
50240,2
50241,2
50242,2
50243,2
50244,2
50245,2
50246,2
50247,2
50248,3
50249,2
50250,2
50251,2
50252,2
50253,2
50254,2
50255,2
50256,2
50257,2
50258,2
50259,2
50260,2
50261,2
50262,2
50263,2
50264,2
50265,2
50266,2
50267,2
50268,2
50269,2
50270,2
50271,2
50272,2
50273,2
50274,2
50275,2
50276,2
50277,2
50278,2
50279,2
50280,2
50281,2
50282,2
50283,2
50284,2
50285,2
50286,2
50287,2
50288,2
50289,2
50290,2
50291,2
50292,2
50293,2
50294,2
50295,2
50296,2
50297,2
50298,2
50299,2
50300,2
50301,2
50302,2
50303,2
50304,2
50305,2
50306,2
50307,2
50308,2
50309,2
50310,3
50311,2
50312,2
50313,2
50314,2
50315,2
50316,2
50317,2
50318,2
50319,2
50320,2
50321,2
50322,2
50323,2
50324,2
50325,2
50326,2
50327,2
50328,2
50329,2
50330,2
50331,2
50332,2
50333,2
50334,2
50335,2
50336,2
50337,2
50338,2
50339,2
50340,2
50341,2
50342,2
50343,2
50344,2
50345,2
50346,2
50347,2
50348,2
50349,2
50350,2
50351,2
50352,2
50353,2
50354,2
50355,2
50356,2
50357,2
50358,2
50359,2
50360,2
50361,2
50362,2
50363,2
50364,2
50365,2
50366,2
50367,2
50368,2
50369,2
50370,2
50371,2
50372,2
50373,2
50374,2
50375,2
50376,2
50377,2
50378,2
50379,2
50380,2
50381,2
50382,2
50383,2
50384,2
50385,2
50386,2
50387,2
50388,2
50389,2
50390,2
50391,2
50392,2
50393,2
50394,2
50395,2
50396,2
50397,2
50398,2
50399,2
50400,2
50401,2
50402,2
50403,2
50404,2
50405,2
50406,2
50407,2
50408,2
50409,2
50410,2
50411,2
50412,2
50413,2
50414,2
50415,2
50416,2
50417,2
50418,2
50419,2
50420,2
50421,2
50422,2
50423,2
50424,2
50425,2
50426,2
50427,2
50428,2
50429,2
50430,2
50431,2
50432,2
50433,2
50434,2
50435,2
50436,2
50437,2
50438,2
50439,2
50440,2
50441,2
50442,2
50443,2
50444,3
50445,2
50446,2
50447,2
50448,2
50449,2
50450,2
50451,2
50452,2
50453,2
50454,2
50455,2
50456,2
50457,2
50458,2
50459,2
50460,2
50461,2
50462,2
50463,2
50464,2
50465,2
50466,2
50467,2
50468,2
50469,2
50470,2
50471,2
50472,2
50473,2
50474,2
50475,2
50476,2
50477,2
50478,2
50479,2
50480,2
50481,2
50482,2
50483,2
50484,2
50485,2
50486,2
50487,2
50488,2
50489,2
50490,2
50491,2
50492,2
50493,2
50494,2
50495,2
50496,2
50497,2
50498,2
50499,2
50500,2
50501,2
50502,2
50503,2
50504,2
50505,2
50506,2
50507,2
50508,2
50509,2
50510,2
50511,2
50512,2
50513,2
50514,2
50515,2
50516,3
50517,2
50518,2
50519,1
50520,1
50521,1
50522,3
50523,2
50524,2
50525,2
50526,2
50527,2
50528,2
50529,2
50530,2
50531,2
50532,2
50533,2
50534,2
50535,2
50536,2
50537,2
50538,2
50539,2
50540,2
50541,2
50542,2
50543,2
50544,2
50545,3
50546,2
50547,2
50548,2
50549,3
50550,3
50551,2
50552,2
50553,2
50554,2
50555,2
50556,2
50557,2
50558,2
50559,2
50560,2
50561,2
50562,3
50563,2
50564,3
50565,2
50566,2
50567,3
50568,2
50569,2
50570,2
50571,3
50572,3
50573,2
50574,2
50575,2
50576,2
50577,2
50578,2
50579,2
50580,2
50581,3
50582,2
50583,2
50584,2
50585,2
50586,2
50587,2
50588,2
50589,2
50590,2
50591,2
50592,2
50593,2
50594,2
50595,2
50596,3
50597,2
50598,2
50599,3
50600,2
50601,2
50602,2
50603,2
50604,2
50605,2
50606,2
50607,3
50608,3
50609,3
50610,3
50611,3
50612,3
50613,3
50614,3
50615,3
50616,3
50617,3
50618,3
50619,3
50620,3
50621,3
50622,3
50623,3
50624,3
50625,3
50626,3
50627,3
50628,2
50629,3
50630,3
50631,2
50632,2
50633,3
50634,2
50635,2
50636,3
50637,3
50638,2
50639,2
50640,2
50641,2
50642,3
50643,3
50644,3
50645,3
50646,3
50647,3
50648,2
50649,3
50650,3
50651,3
50652,3
50653,2
50654,2
50655,3
50656,3
50657,2
50658,2
50659,2
50660,2
50661,3
50662,2
50663,2
50664,2
50665,3
50666,3
50667,3
50668,2
50669,2
50670,3
50671,3
50672,2
50673,2
50674,2
50675,2
50676,2
50677,2
50678,3
50679,3
50680,2
50681,3
50682,3
50683,2
50684,2
50685,2
50686,3
50687,2
50688,2
50689,2
50690,2
50691,2
50692,2
50693,3
50694,3
50695,3
50696,3
50697,2
50698,3
50699,3
50700,3
50701,3
50702,3
50703,3
50704,3
50705,3
50706,3
50707,3
50708,2
50709,3
50710,3
50711,3
50712,2
50713,2
50714,3
50715,3
50716,3
50717,3
50718,3
50719,0
50720,3
50721,3
50722,3
50723,3
50724,3
50725,2
50726,3
50727,3
50728,3
50729,2
50730,3
50731,3
50732,3
50733,3
50734,3
50735,3
50736,3
50737,3
50738,3
50739,3
50740,3
50741,3
50742,3
50743,2
50744,3
50745,3
50746,3
50747,3
50748,3
50749,2
50750,3
50751,3
50752,3
50753,3
50754,2
50755,2
50756,2
50757,2
50758,2
50759,2
50760,2
50761,2
50762,2
50763,2
50764,2
50765,2
50766,2
50767,2
50768,2
50769,2
50770,2
50771,2
50772,2
50773,2
50774,2
50775,2
50776,2
50777,2
50778,2
50779,2
50780,2
50781,2
50782,2
50783,2
50784,2
50785,2
50786,2
50787,2
50788,2
50789,2
50790,2
50791,2
50792,2
50793,3
50794,2
50795,2
50796,2
50797,2
50798,2
50799,3
50800,3
50801,3
50802,3
50803,3
50804,3
50805,3
50806,3
50807,3
50808,2
50809,3
50810,3
50811,3
50812,3
50813,3
50814,3
50815,3
50816,2
50817,2
50818,3
50819,2
50820,2
50821,2
50822,2
50823,3
50824,2
50825,2
50826,2
50827,3
50828,2
50829,3
50830,3
50831,3
50832,2
50833,2
50834,2
50835,3
50836,2
50837,2
50838,2
50839,2
50840,2
50841,2
50842,2
50843,2
50844,2
50845,2
50846,2
50847,2
50848,2
50849,2
50850,2
50851,2
50852,2
50853,2
50854,2
50855,1
50856,2
50857,2
50858,2
50859,2
50860,3
50861,3
50862,3
50863,3
50864,3
50865,3
50866,2
50867,2
50868,3
50869,3
50870,3
50871,3
50872,2
50873,3
50874,2
50875,2
50876,2
50877,2
50878,2
50879,2
50880,2
50881,2
50882,2
50883,2
50884,2
50885,2
50886,2
50887,2
50888,2
50889,2
50890,2
50891,2
50892,2
50893,2
50894,3
50895,2
50896,2
50897,2
50898,2
50899,2
50900,2
50901,2
50902,2
50903,2
50904,2
50905,2
50906,2
50907,2
50908,2
50909,2
50910,2
50911,2
50912,2
50913,2
50914,2
50915,2
50916,2
50917,2
50918,2
50919,2
50920,2
50921,2
50922,2
50923,2
50924,2
50925,2
50926,2
50927,2
50928,2
50929,2
50930,2
50931,2
50932,2
50933,3
50934,2
50935,2
50936,2
50937,2
50938,3
50939,2
50940,2
50941,2
50942,2
50943,2
50944,2
50945,2
50946,2
50947,2
50948,2
50949,2
50950,2
50951,2
50952,2
50953,2
50954,2
50955,2
50956,2
50957,2
50958,2
50959,2
50960,2
50961,2
50962,2
50963,2
50964,2
50965,2
50966,2
50967,3
50968,2
50969,3
50970,2
50971,2
50972,2
50973,2
50974,2
50975,3
50976,2
50977,2
50978,2
50979,2
50980,2
50981,2
50982,2
50983,2
50984,2
50985,2
50986,2
50987,2
50988,2
50989,2
50990,2
50991,2
50992,2
50993,2
50994,2
50995,2
50996,2
50997,2
50998,2
50999,3
51000,2
51001,2
51002,3
51003,2
51004,2
51005,3
51006,2
51007,2
51008,2
51009,2
51010,2
51011,2
51012,2
51013,2
51014,2
51015,3
51016,2
51017,3
51018,3
51019,3
51020,3
51021,2
51022,2
51023,2
51024,2
51025,2
51026,2
51027,2
51028,2
51029,2
51030,2
51031,2
51032,2
51033,2
51034,2
51035,2
51036,2
51037,2
51038,2
51039,2
51040,2
51041,2
51042,3
51043,2
51044,2
51045,3
51046,3
51047,3
51048,2
51049,2
51050,2
51051,2
51052,3
51053,2
51054,2
51055,2
51056,2
51057,2
51058,2
51059,2
51060,2
51061,2
51062,2
51063,3
51064,2
51065,2
51066,2
51067,3
51068,3
51069,2
51070,2
51071,2
51072,2
51073,2
51074,3
51075,3
51076,3
51077,2
51078,2
51079,2
51080,2
51081,2
51082,3
51083,2
51084,3
51085,2
51086,2
51087,2
51088,2
51089,3
51090,3
51091,2
51092,3
51093,2
51094,2
51095,2
51096,2
51097,2
51098,2
51099,2
51100,2
51101,2
51102,3
51103,3
51104,2
51105,3
51106,2
51107,2
51108,2
51109,2
51110,2
51111,2
51112,2
51113,2
51114,2
51115,2
51116,2
51117,3
51118,3
51119,2
51120,2
51121,2
51122,2
51123,2
51124,2
51125,2
51126,2
51127,2
51128,2
51129,2
51130,2
51131,2
51132,2
51133,2
51134,2
51135,2
51136,2
51137,2
51138,2
51139,2
51140,2
51141,2
51142,3
51143,2
51144,3
51145,2
51146,3
51147,2
51148,2
51149,3
51150,2
51151,2
51152,2
51153,2
51154,2
51155,3
51156,2
51157,2
51158,2
51159,2
51160,2
51161,2
51162,2
51163,2
51164,2
51165,2
51166,2
51167,2
51168,3
51169,2
51170,2
51171,2
51172,2
51173,3
51174,3
51175,3
51176,2
51177,2
51178,3
51179,2
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,2
51191,2
51192,2
51193,2
51194,2
51195,2
51196,2
51197,3
51198,2
51199,2
51200,2
51201,2
51202,2
51203,2
51204,2
51205,2
51206,2
51207,2
51208,2
51209,2
51210,2
51211,2
51212,2
51213,2
51214,2
51215,2
51216,2
51217,2
51218,3
51219,2
51220,2
51221,2
51222,2
51223,2
51224,2
51225,2
51226,2
51227,2
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,2
51241,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51261,2
51262,2
51263,2
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,2
51281,2
51282,2
51283,2
51284,2
51285,2
51286,2
51287,2
51288,2
51289,2
51290,2
51291,2
51292,2
51293,2
51294,2
51295,2
51296,2
51297,2
51298,2
51299,2
51300,2
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51316,2
51317,2
51318,2
51319,2
51320,2
51321,2
51322,2
51323,2
51324,2
51325,2
51326,2
51327,2
51328,2
51329,2
51330,2
51331,2
51332,2
51333,2
51334,2
51335,2
51336,2
51337,2
51338,2
51339,2
51340,2
51341,2
51342,2
51343,2
51344,2
51345,2
51346,2
51347,2
51348,2
51349,2
51350,2
51351,2
51352,2
51353,2
51354,2
51355,2
51356,2
51357,2
51358,2
51359,2
51360,2
51361,2
51362,2
51363,2
51364,2
51365,2
51366,2
51367,2
51368,2
51369,2
51370,2
51371,2
51372,2
51373,2
51374,2
51375,2
51376,2
51377,2
51378,2
51379,2
51380,2
51381,2
51382,2
51383,2
51384,2
51385,2
51386,2
51387,2
51388,2
51389,2
51390,2
51391,2
51392,2
51393,2
51394,3
51395,2
51396,2
51397,2
51398,2
51399,2
51400,2
51401,2
51402,2
51403,2
51404,2
51405,2
51406,2
51407,2
51408,2
51409,2
51410,2
51411,2
51412,2
51413,2
51414,2
51415,2
51416,2
51417,2
51418,2
51419,2
51420,2
51421,2
51422,2
51423,2
51424,2
51425,2
51426,2
51427,2
51428,2
51429,2
51430,2
51431,2
51432,3
51433,2
51434,2
51435,2
51436,2
51437,2
51438,2
51439,2
51440,2
51441,3
51442,2
51443,2
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,2
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,3
51477,3
51478,3
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,2
51486,2
51487,2
51488,2
51489,2
51490,2
51491,2
51492,2
51493,2
51494,2
51495,3
51496,3
51497,3
51498,3
51499,3
51500,3
51501,3
51502,3
51503,2
51504,3
51505,3
51506,3
51507,3
51508,1
51509,2
51510,3
51511,3
51512,3
51513,3
51514,3
51515,3
51516,3
51517,3
51518,3
51519,3
51520,3
51521,3
51522,3
51523,3
51524,3
51525,3
51526,2
51527,3
51528,2
51529,3
51530,3
51531,3
51532,2
51533,3
51534,3
51535,3
51536,2
51537,3
51538,3
51539,3
51540,3
51541,3
51542,3
51543,3
51544,3
51545,3
51546,3
51547,3
51548,0
51549,0
51550,3
51551,3
51552,3
51553,3
51554,2
51555,3
51556,3
51557,2
51558,3
51559,3
51560,2
51561,2
51562,3
51563,3
51564,3
51565,3
51566,3
51567,3
51568,3
51569,3
51570,3
51571,3
51572,3
51573,3
51574,3
51575,3
51576,2
51577,3
51578,3
51579,3
51580,3
51581,2
51582,3
51583,3
51584,3
51585,3
51586,3
51587,3
51588,3
51589,3
51590,3
51591,3
51592,3
51593,2
51594,3
51595,3
51596,3
51597,3
51598,3
51599,3
51600,3
51601,3
51602,3
51603,3
51604,3
51605,3
51606,3
51607,3
51608,3
51609,1
51610,3
51611,1
51612,3
51613,3
51614,3
51615,3
51616,0
51617,3
51618,0
51619,2
51620,2
51621,3
51622,0
51623,2
51624,1
51625,3
51626,0
51627,3
51628,3
51629,3
51630,3
51631,3
51632,2
51633,3
51634,2
51635,2
51636,3
51637,2
51638,3
51639,3
51640,3
51641,3
51642,3
51643,3
51644,3
51645,3
51646,3
51647,3
51648,3
51649,3
51650,1
51651,3
51652,3
51653,2
51654,3
51655,2
51656,2
51657,3
51658,2
51659,2
51660,2
51661,2
51662,3
51663,2
51664,3
51665,2
51666,3
51667,3
51668,2
51669,3
51670,2
51671,2
51672,3
51673,3
51674,2
51675,3
51676,2
51677,3
51678,2
51679,3
51680,2
51681,3
51682,2
51683,2
51684,2
51685,0
51686,2
51687,2
51688,2
51689,2
51690,2
51691,2
51692,0
51693,0
51694,3
51695,3
51696,3
51697,3
51698,0
51699,2
51700,1
51701,1
51702,3
51703,3
51704,3
51705,3
51706,3
51707,2
51708,3
51709,3
51710,3
51711,2
51712,3
51713,3
51714,3
51715,3
51716,3
51717,2
51718,2
51719,2
51720,3
51721,3
51722,3
51723,2
51724,2
51725,3
51726,3
51727,3
51728,3
51729,3
51730,3
51731,3
51732,3
51733,3
51734,3
51735,3
51736,3
51737,3
51738,3
51739,3
51740,3
51741,3
51742,3
51743,0
51744,3
51745,0
51746,2
51747,3
51748,2
51749,2
51750,2
51751,2
51752,2
51753,2
51754,2
51755,3
51756,2
51757,3
51758,2
51759,1
51760,1
51761,2
51762,2
51763,2
51764,3
51765,2
51766,3
51767,2
51768,2
51769,2
51770,2
51771,2
51772,2
51773,2
51774,2
51775,2
51776,2
51777,2
51778,2
51779,2
51780,2
51781,2
51782,3
51783,2
51784,2
51785,2
51786,2
51787,2
51788,2
51789,2
51790,2
51791,2
51792,2
51793,2
51794,3
51795,2
51796,3
51797,3
51798,3
51799,3
51800,3
51801,3
51802,3
51803,2
51804,2
51805,2
51806,2
51807,2
51808,2
51809,2
51810,2
51811,3
51812,2
51813,3
51814,2
51815,2
51816,2
51817,2
51818,3
51819,3
51820,3
51821,3
51822,3
51823,2
51824,3
51825,2
51826,2
51827,2
51828,2
51829,3
51830,2
51831,2
51832,2
51833,3
51834,3
51835,2
51836,3
51837,2
51838,3
51839,2
51840,3
51841,3
51842,3
51843,3
51844,3
51845,3
51846,3
51847,3
51848,3
51849,3
51850,3
51851,3
51852,2
51853,3
51854,3
51855,3
51856,3
51857,3
51858,3
51859,2
51860,2
51861,2
51862,2
51863,2
51864,2
51865,2
51866,2
51867,3
51868,2
51869,3
51870,2
51871,3
51872,3
51873,3
51874,2
51875,3
51876,2
51877,3
51878,3
51879,2
51880,3
51881,2
51882,2
51883,2
51884,2
51885,2
51886,2
51887,2
51888,3
51889,3
51890,2
51891,3
51892,3
51893,3
51894,3
51895,3
51896,3
51897,3
51898,3
51899,3
51900,3
51901,3
51902,3
51903,3
51904,3
51905,3
51906,3
51907,3
51908,3
51909,3
51910,3
51911,3
51912,3
51913,3
51914,3
51915,3
51916,3
51917,3
51918,3
51919,3
51920,3
51921,3
51922,3
51923,3
51924,3
51925,2
51926,3
51927,3
51928,2
51929,3
51930,3
51931,2
51932,3
51933,3
51934,3
51935,3
51936,3
51937,2
51938,3
51939,2
51940,3
51941,3
51942,3
51943,2
51944,3
51945,3
51946,2
51947,2
51948,2
51949,2
51950,3
51951,3
51952,3
51953,3
51954,3
51955,3
51956,2
51957,2
51958,2
51959,2
51960,2
51961,0
51962,3
51963,2
51964,2
51965,2
51966,1
51967,1
51968,2
51969,3
51970,2
51971,0
51972,3
51973,0
51974,3
51975,3
51976,0
51977,0
51978,0
51979,0
51980,0
51981,3
51982,0
51983,0
51984,2
51985,0
51986,0
51987,0
51988,3
51989,2
51990,0
51991,2
51992,0
51993,0
51994,2
51995,2
51996,2
51997,3
51998,3
51999,1
52000,1
52001,3
52002,3
52003,1
52004,1
52005,1
52006,3
52007,3
52008,3
52009,3
52010,1
52011,3
52012,3
52013,3
52014,3
52015,3
52016,1
52017,3
52018,3
52019,3
52020,1
52021,3
52022,3
52023,3
52024,3
52025,3
52026,3
52027,3
52028,3
52029,3
52030,3
52031,3
52032,3
52033,2
52034,3
52035,3
52036,3
52037,2
52038,2
52039,2
52040,3
52041,0
52042,3
52043,2
52044,3
52045,3
52046,3
52047,0
52048,0
52049,3
52050,3
52051,3
52052,3
52053,1
52054,2
52055,3
52056,3
52057,3
52058,3
52059,3
52060,2
52061,3
52062,3
52063,3
52064,3
52065,3
52066,3
52067,3
52068,3
52069,3
52070,3
52071,3
52072,3
52073,3
52074,3
52075,2
52076,3
52077,3
52078,3
52079,3
52080,3
52081,3
52082,3
52083,3
52084,3
52085,3
52086,3
52087,3
52088,3
52089,3
52090,3
52091,3
52092,3
52093,3
52094,1
52095,3
52096,3
52097,3
52098,1
52099,3
52100,3
52101,3
52102,3
52103,3
52104,3
52105,3
52106,1
52107,1
52108,1
52109,1
52110,3
52111,3
52112,3
52113,3
52114,2
52115,3
52116,3
52117,3
52118,3
52119,3
52120,3
52121,3
52122,3
52123,1
52124,1
52125,3
52126,3
52127,3
52128,3
52129,3
52130,3
52131,3
52132,3
52133,3
52134,3
52135,3
52136,3
52137,3
52138,3
52139,3
52140,3
52141,3
52142,3
52143,3
52144,3
52145,3
52146,3
52147,3
52148,3
52149,3
52150,1
52151,3
52152,3
52153,3
52154,2
52155,2
52156,2
52157,2
52158,3
52159,1
52160,3
52161,3
52162,3
52163,3
52164,3
52165,3
52166,3
52167,3
52168,3
52169,3
52170,3
52171,3
52172,3
52173,3
52174,3
52175,3
52176,3
52177,3
52178,3
52179,3
52180,3
52181,3
52182,3
52183,1
52184,3
52185,1
52186,3
52187,3
52188,1
52189,3
52190,1
52191,1
52192,1
52193,1
52194,3
52195,3
52196,3
52197,3
52198,3
52199,3
52200,3
52201,3
52202,3
52203,0
52204,2
52205,3
52206,3
52207,3
52208,3
52209,1
52210,1
52211,1
52212,3
52213,3
52214,3
52215,3
52216,3
52217,3
52218,3
52219,3
52220,3
52221,1
52222,3
52223,1
52224,3
52225,3
52226,3
52227,3
52228,3
52229,3
52230,3
52231,3
52232,3
52233,3
52234,3
52235,2
52236,3
52237,3
52238,3
52239,3
52240,3
52241,3
52242,3
52243,3
52244,3
52245,3
52246,3
52247,3
52248,3
52249,3
52250,3
52251,2
52252,3
52253,3
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,3
52261,3
52262,3
52263,3
52264,1
52265,1
52266,3
52267,1
52268,3
52269,1
52270,3
52271,3
52272,1
52273,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52280,1
52281,1
52282,1
52283,3
52284,3
52285,3
52286,3
52287,3
52288,1
52289,3
52290,3
52291,1
52292,1
52293,3
52294,3
52295,3
52296,3
52297,3
52298,3
52299,3
52300,3
52301,3
52302,3
52303,3
52304,3
52305,3
52306,3
52307,3
52308,3
52309,3
52310,3
52311,3
52312,3
52313,3
52314,3
52315,3
52316,3
52317,3
52318,3
52319,3
52320,3
52321,3
52322,3
52323,1
52324,3
52325,3
52326,3
52327,1
52328,3
52329,3
52330,3
52331,3
52332,3
52333,3
52334,1
52335,1
52336,1
52337,1
52338,1
52339,3
52340,3
52341,3
52342,3
52343,3
52344,3
52345,3
52346,3
52347,3
52348,2
52349,3
52350,3
52351,3
52352,3
52353,3
52354,3
52355,3
52356,3
52357,3
52358,3
52359,3
52360,3
52361,3
52362,3
52363,3
52364,3
52365,3
52366,3
52367,3
52368,3
52369,3
52370,3
52371,3
52372,3
52373,3
52374,3
52375,3
52376,3
52377,3
52378,3
52379,3
52380,3
52381,3
52382,3
52383,3
52384,1
52385,3
52386,3
52387,3
52388,1
52389,3
52390,1
52391,3
52392,3
52393,3
52394,3
52395,3
52396,3
52397,3
52398,3
52399,3
52400,3
52401,3
52402,3
52403,3
52404,3
52405,3
52406,3
52407,3
52408,3
52409,3
52410,3
52411,0
52412,3
52413,3
52414,0
52415,0
52416,3
52417,3
52418,3
52419,0
52420,0
52421,0
52422,0
52423,3
52424,3
52425,0
52426,3
52427,3
52428,3
52429,0
52430,0
52431,3
52432,3
52433,3
52434,3
52435,3
52436,3
52437,3
52438,3
52439,3
52440,3
52441,3
52442,3
52443,3
52444,3
52445,3
52446,3
52447,3
52448,3
52449,3
52450,3
52451,3
52452,3
52453,3
52454,3
52455,0
52456,0
52457,0
52458,0
52459,0
52460,3
52461,2
52462,3
52463,0
52464,0
52465,0
52466,0
52467,0
52468,0
52469,2
52470,2
52471,0
52472,0
52473,0
52474,3
52475,3
52476,3
52477,2
52478,2
52479,2
52480,2
52481,0
52482,3
52483,3
52484,3
52485,3
52486,3
52487,3
52488,3
52489,3
52490,3
52491,2
52492,2
52493,1
52494,3
52495,1
52496,1
52497,2
52498,3
52499,2
52500,3
52501,3
52502,3
52503,3
52504,3
52505,2
52506,2
52507,3
52508,3
52509,3
52510,3
52511,3
52512,3
52513,3
52514,3
52515,3
52516,3
52517,3
52518,3
52519,3
52520,3
52521,3
52522,3
52523,3
52524,3
52525,3
52526,3
52527,3
52528,3
52529,3
52530,3
52531,3
52532,3
52533,3
52534,3
52535,3
52536,3
52537,3
52538,3
52539,3
52540,3
52541,3
52542,3
52543,2
52544,0
52545,3
52546,3
52547,3
52548,3
52549,0
52550,0
52551,3
52552,3
52553,0
52554,0
52555,3
52556,3
52557,3
52558,2
52559,2
52560,0
52561,3
52562,3
52563,0
52564,3
52565,3
52566,3
52567,2
52568,3
52569,3
52570,3
52571,3
52572,3
52573,2
52574,2
52575,2
52576,3
52577,0
52578,3
52579,3
52580,0
52581,0
52582,3
52583,2
52584,2
52585,3
52586,2
52587,2
52588,2
52589,3
52590,3
52591,3
52592,3
52593,3
52594,2
52595,3
52596,1
52597,3
52598,3
52599,3
52600,3
52601,3
52602,0
52603,3
52604,3
52605,3
52606,3
52607,3
52608,3
52609,0
52610,0
52611,3
52612,0
52613,3
52614,3
52615,0
52616,0
52617,0
52618,2
52619,2
52620,2
52621,0
52622,0
52623,0
52624,2
52625,3
52626,0
52627,3
52628,3
